tweet_id,created_at,lang,text,user_info
1233510666142715904,Fri Feb 28 21:53:54 +0000 2020,en,@SeamusBlackley @Apple Done deal!,"{'id': 1352435856, 'id_str': '1352435856', 'name': 'Damian Wawrzyniak', 'screen_name': 'ChefConsultant', 'location': 'World of Culinary Excellence', 'description': ""Royal Chef | Honoured with Knight's Cross Award | UKTOP10 Food Pioneer by BBCGoodFood | Ambassador of Polish Cuisine in GB | @houseoffeasts @PierogiKiosk"", 'url': 'https://t.co/9R6ZzlZFHy', 'entities': {'url': {'urls': [{'url': 'https://t.co/9R6ZzlZFHy', 'expanded_url': 'http://www.chefconsultant.co.uk', 'display_url': 'chefconsultant.co.uk', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 21013, 'friends_count': 5828, 'listed_count': 160, 'created_at': 'Sun Apr 14 18:02:46 +0000 2013', 'favourites_count': 17612, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 24641, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1089618975275782147/9ETl0zId_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1089618975275782147/9ETl0zId_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1352435856/1581947298', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510661390557186,Fri Feb 28 21:53:53 +0000 2020,en,https://t.co/C9jgV0afNX cmonnnnnnnn,"{'id': 845077408348852228, 'id_str': '845077408348852228', 'name': 'taina', 'screen_name': 'hellotainahi', 'location': '', 'description': '', 'url': 'https://t.co/wLLoR0KRZh', 'entities': {'url': {'urls': [{'url': 'https://t.co/wLLoR0KRZh', 'expanded_url': 'http://instagram.com/hellotainahi/', 'display_url': 'instagram.com/hellotainahi/', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 684, 'friends_count': 399, 'listed_count': 1, 'created_at': 'Fri Mar 24 00:58:49 +0000 2017', 'favourites_count': 3534, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5498, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216258272308625408/_zbAtt71_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216258272308625408/_zbAtt71_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/845077408348852228/1571355123', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510655434592263,Fri Feb 28 21:53:52 +0000 2020,en,Mood  https://t.co/GZw52c9Lnh,"{'id': 83460451, 'id_str': '83460451', 'name': 'Lil Miss Toxic 🏁💙', 'screen_name': 'Naava_Mo', 'location': 'Marathon Continues', 'description': '🇧🇸🇯🇲 RIP Snowball...I talk a lot of shit and I swear I mean it all ☺...#Nip🏁 #KD #Westbrook #Patriots #Cubs #Bears #BeyHive #BlueDevils ..IG & SC: Naava_Mo', 'url': 'https://t.co/2fYKfiij1F', 'entities': {'url': {'urls': [{'url': 'https://t.co/2fYKfiij1F', 'expanded_url': 'https://soundcloud.com/momo-608463309/tha-session-4-1', 'display_url': 'soundcloud.com/momo-608463309…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2393, 'friends_count': 680, 'listed_count': 64, 'created_at': 'Sun Oct 18 22:19:44 +0000 2009', 'favourites_count': 10415, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 312600, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '61A7A7', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1228328509375950849/bX0XF3Bx_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1228328509375950849/bX0XF3Bx_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/83460451/1404795664', 'profile_link_color': 'E80E4C', 'profile_sidebar_border_color': 'E9C9B0', 'profile_sidebar_fill_color': 'E4B5A5', 'profile_text_color': '310A0F', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510654415425537,Fri Feb 28 21:53:52 +0000 2020,en,@SEXORClSMS @bocababyloves i’ve had this phone since 2018 and it’s the XS.. @Apple spending all ur money on gaga i see,"{'id': 1232877287474974720, 'id_str': '1232877287474974720', 'name': 'ϟ', 'screen_name': 'FAMECHROMATICA', 'location': 'Las Vegas, NV', 'description': 'would you make me #1 on your playlist?', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 114, 'friends_count': 173, 'listed_count': 0, 'created_at': 'Thu Feb 27 03:57:13 +0000 2020', 'favourites_count': 202, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 475, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232877701377253377/lHb157wS_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232877701377253377/lHb157wS_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1232877287474974720/1582775925', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510652507049995,Fri Feb 28 21:53:51 +0000 2020,en,all Cliff does is flex his Apple products,"{'id': 965727143073337345, 'id_str': '965727143073337345', 'name': 'Kenz', 'screen_name': 'kenzlloydd', 'location': 'Manchester, England', 'description': 'you’ll probably find me at a picture this gig 🦋', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 302, 'friends_count': 101, 'listed_count': 1, 'created_at': 'Mon Feb 19 23:17:48 +0000 2018', 'favourites_count': 17874, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2253, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229105990567628800/sGOnXeCN_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229105990567628800/sGOnXeCN_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/965727143073337345/1582044963', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510642159628288,Fri Feb 28 21:53:49 +0000 2020,en,Y’all tell me why I’m sneak rolling up on FaceTime with my mama while she in the Apple store and she gon tell the r… https://t.co/hErGioMgQz,"{'id': 1208733219027374080, 'id_str': '1208733219027374080', 'name': 'Marie', 'screen_name': 'milkyoumarie', 'location': 'Dallas, TX', 'description': 'adult entertainer in dtx • forever evolving', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 89, 'friends_count': 195, 'listed_count': 0, 'created_at': 'Sun Dec 22 12:57:23 +0000 2019', 'favourites_count': 1973, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3193, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229422234348945410/HEWFXnER_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229422234348945410/HEWFXnER_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1208733219027374080/1581946573', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510624455544833,Fri Feb 28 21:53:45 +0000 2020,en,@escstan how do i see mine on apple music,"{'id': 331623787, 'id_str': '331623787', 'name': 'rita loves keiino', 'screen_name': 'aliyasbars', 'location': 'europe', 'description': 'KEiiNO stan. (русская) gymnastics and figure skating lover. | fan account', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1804, 'friends_count': 924, 'listed_count': 21, 'created_at': 'Fri Jul 08 13:25:07 +0000 2011', 'favourites_count': 12948, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 104693, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233465580222545920/02KDQ4ek_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233465580222545920/02KDQ4ek_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/331623787/1582915705', 'profile_link_color': '7FDBB6', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': 'FF00FF', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}"
1233510618990292994,Fri Feb 28 21:53:43 +0000 2020,en,I just love a good Apple,"{'id': 305665236, 'id_str': '305665236', 'name': 'Queen🐝', 'screen_name': 'Hundonz', 'location': 'Decatur, GA', 'description': 'A beautiful life for a beautiful soul.🌻|HBCU GRAD PC💜| #SNHUGRAD💙 | Admissions Recruiter 🧡💙🧡💙. AskMeAbout #TranspireOne 📚#Blessed2BeABlessing🙏🏾', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 983, 'friends_count': 693, 'listed_count': 5, 'created_at': 'Thu May 26 16:02:36 +0000 2011', 'favourites_count': 3287, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 78761, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '0DD4DB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233222336658182144/la9aYGfV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233222336658182144/la9aYGfV_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/305665236/1483927975', 'profile_link_color': '088253', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '3FD920', 'profile_text_color': '1B3CE0', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510604855529474,Fri Feb 28 21:53:40 +0000 2020,en,GW Case for Apple Watch Series 5 4 40mm with Buit in TPU Clear Screen Protector – All Around Protective Case High D… https://t.co/wyGt0qCAQp,"{'id': 2405405501, 'id_str': '2405405501', 'name': 'Her Sabah İşe Giden Adam', 'screen_name': 'AliKemalCesmeci', 'location': 'İzmir, Türkiye', 'description': 'Her Sabah İşe Giden Adam @minnakayakkabi da kurucu ortağı', 'url': 'https://t.co/LQsZAfGomh', 'entities': {'url': {'urls': [{'url': 'https://t.co/LQsZAfGomh', 'expanded_url': 'https://www.minnakayakkabi.com', 'display_url': 'minnakayakkabi.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 239, 'friends_count': 2, 'listed_count': 10, 'created_at': 'Wed Mar 12 17:54:13 +0000 2014', 'favourites_count': 2011, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 63865, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1183496147492622338/7jkLlW3T_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1183496147492622338/7jkLlW3T_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2405405501/1399297797', 'profile_link_color': '0E0E0E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510604465410053,Fri Feb 28 21:53:40 +0000 2020,en,A Youtube vid you might like https://t.co/VWrNCyQJMa Old-Fashioned Glazed Apple Cake #yummy #cook,"{'id': 1207554713266188288, 'id_str': '1207554713266188288', 'name': 'FaithRobertson', 'screen_name': 'FaithRo51850569', 'location': '', 'description': 'Food Eating Hipster-friendly writer. Beer trailblazer. Music fanatic. Passionate introvert. Hardcore social media practitioner. total #Foodie #Foodporn.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 22, 'friends_count': 24, 'listed_count': 0, 'created_at': 'Thu Dec 19 06:54:25 +0000 2019', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 136, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1207554951905329152/4SLwkpj2_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1207554951905329152/4SLwkpj2_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510602074664962,Fri Feb 28 21:53:39 +0000 2020,en,@Applebees Why’d you all get rid of the Apple fritter desert? It was my absolute favorite and gave me an actual rea… https://t.co/x9o5qMvXzl,"{'id': 231864749, 'id_str': '231864749', 'name': 'KayCee', 'screen_name': 'JustKayCeeee', 'location': 'Boston, MA', 'description': 'Click the link 👇🏾', 'url': 'https://t.co/qza95dPVjm', 'entities': {'url': {'urls': [{'url': 'https://t.co/qza95dPVjm', 'expanded_url': 'https://agirlwherblog.blogspot.com/2020/02/im-feeling-so-accomplished-i-finished.html', 'display_url': 'agirlwherblog.blogspot.com/2020/02/im-fee…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 428, 'friends_count': 410, 'listed_count': 5, 'created_at': 'Wed Dec 29 17:37:14 +0000 2010', 'favourites_count': 916, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 25726, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBDDE2', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1224729631087058952/xAXuS4Lb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1224729631087058952/xAXuS4Lb_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/231864749/1461062934', 'profile_link_color': 'A74AC7', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '38280F', 'profile_text_color': '4EA370', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510592163581953,Fri Feb 28 21:53:37 +0000 2020,en,@thattxmom Oh thank you! Good work to you too!!! Hard work definitely pays off!❤️💙,"{'id': 533691199, 'id_str': '533691199', 'name': '✨', 'screen_name': 'Cran_apple_', 'location': '', 'description': '• 26 • wife • furmom • boy mom in the making•', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 14502, 'friends_count': 7177, 'listed_count': 142, 'created_at': 'Fri Mar 23 00:41:38 +0000 2012', 'favourites_count': 65613, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 46257, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '17EFFA', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1127950054441009153/bkRhbVQU_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1127950054441009153/bkRhbVQU_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/533691199/1573053924', 'profile_link_color': 'ED2F4C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510590871744515,Fri Feb 28 21:53:37 +0000 2020,en,@TiannaMariee_ Apple,"{'id': 89377390, 'id_str': '89377390', 'name': 'arthur flores', 'screen_name': '_arthur_13', 'location': 'El Paso, TX', 'description': 'You have tacos?', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 664, 'friends_count': 517, 'listed_count': 1, 'created_at': 'Thu Nov 12 05:03:03 +0000 2009', 'favourites_count': 2857, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12949, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1219741478022500352/jGu3F0cW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1219741478022500352/jGu3F0cW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/89377390/1580069834', 'profile_link_color': '2FC2EF', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510583519129600,Fri Feb 28 21:53:35 +0000 2020,en,Stocks suffer biggest weekly losses since 2008 - The Wall Street Journal.@realDonaldTrump  https://t.co/qVoTQIonaR,"{'id': 336613665, 'id_str': '336613665', 'name': 'Rick', 'screen_name': 'Ricksox27', 'location': '', 'description': 'Caffeine Free since Jan. 2011. Tattoo free since birth! CFA Investment Foundation Certificate. Knew trump was a POS since the mid-80’s. Not Loyal to Donald!', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 429, 'friends_count': 1084, 'listed_count': 0, 'created_at': 'Sat Jul 16 16:05:24 +0000 2011', 'favourites_count': 24792, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 11193, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1642668440/image_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1642668440/image_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/336613665/1396134460', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510578427023360,Fri Feb 28 21:53:34 +0000 2020,en,Top Story: What Your Small Business Can Learn from Apple https://t.co/fHuIrcuN1W via @smallbiztrends https://t.co/9xStZHqQiW,"{'id': 19028281, 'id_str': '19028281', 'name': 'Rick Telberg', 'screen_name': 'CPA_Trendlines', 'location': '', 'description': 'Live links to breaking news for tax, accounting and finance professionals. Upgrade to premium and start profiting today   https://t.co/oBe9SluyMo', 'url': 'https://t.co/i19jaKiEzP', 'entities': {'url': {'urls': [{'url': 'https://t.co/i19jaKiEzP', 'expanded_url': 'http://cpatrendlines.com', 'display_url': 'cpatrendlines.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/oBe9SluyMo', 'expanded_url': 'http://GoProCPA.com', 'display_url': 'GoProCPA.com', 'indices': [122, 145]}]}}, 'protected': False, 'followers_count': 25426, 'friends_count': 1515, 'listed_count': 955, 'created_at': 'Thu Jan 15 16:50:36 +0000 2009', 'favourites_count': 25, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 144112, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '9AE4E8', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/615546039089659905/aMxgFiTe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/615546039089659905/aMxgFiTe_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/19028281/1401355254', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'BDDCAD', 'profile_sidebar_fill_color': 'DDFFCC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510559712206850,Fri Feb 28 21:53:29 +0000 2020,en,@BTS_twt MY CINNAMON APPLE 🥺💜💜💜,"{'id': 803739042072272896, 'id_str': '803739042072272896', 'name': '\U0001fa90rhi ⁷', 'screen_name': 'bt_saturn', 'location': 'Floating thru space', 'description': '23 ✨ she/they 💜걱정 마 우린 이미 서로의 의지야', 'url': 'https://t.co/FMvViHlkAF', 'entities': {'url': {'urls': [{'url': 'https://t.co/FMvViHlkAF', 'expanded_url': 'http://curiouscat.me/bt_saturn', 'display_url': 'curiouscat.me/bt_saturn', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 157, 'friends_count': 474, 'listed_count': 2, 'created_at': 'Tue Nov 29 23:14:55 +0000 2016', 'favourites_count': 72879, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 38291, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1222429803241848833/XLRSr_Qi_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1222429803241848833/XLRSr_Qi_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/803739042072272896/1579652630', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
