tweet_id,created_at,lang,text,user_info
1233503362043334656,Fri Feb 28 21:24:53 +0000 2020,en,@pengsehun wtf i love apple juice... you go,"{'id': 1000147087345029120, 'id_str': '1000147087345029120', 'name': 'Silvia⁷ 💜💙🖤', 'screen_name': 'joonscrabcult', 'location': 'Slovak Republic', 'description': '[fan account for entertainment purposes only] #RM “That’s not me fellas, don’t look at me.” 😳 personal acc: @LuciferSunbae', 'url': 'https://t.co/BOUZ1CZG8Q', 'entities': {'url': {'urls': [{'url': 'https://t.co/BOUZ1CZG8Q', 'expanded_url': 'https://youtu.be/PV1gCvzpSy0', 'display_url': 'youtu.be/PV1gCvzpSy0', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 941, 'friends_count': 929, 'listed_count': 23, 'created_at': 'Fri May 25 22:50:22 +0000 2018', 'favourites_count': 20440, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 15180, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233358648933519362/tPHchQrF_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233358648933519362/tPHchQrF_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1000147087345029120/1582890593', 'profile_link_color': 'F1E613', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503356448051201,Fri Feb 28 21:24:52 +0000 2020,en,Check out what I just added to my closet on Poshmark: TALBOTS Size 6 Shirt Green White Apple Print.… https://t.co/uT20ZXPVoU,"{'id': 613448484, 'id_str': '613448484', 'name': 'Classy Fashions', 'screen_name': 'classyfashions1', 'location': 'Georgia', 'description': ""We're a resale fashion store and specialize in women's clothing and accessories of all sizes, 0 and up.  You never know what finds await you."", 'url': 'http://t.co/t6LELzPiXs', 'entities': {'url': {'urls': [{'url': 'http://t.co/t6LELzPiXs', 'expanded_url': 'http://stores.ebay.com/Classy-Fashions-and-Accessories?_rdc=1', 'display_url': 'stores.ebay.com/Classy-Fashion…', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 532, 'friends_count': 1700, 'listed_count': 12, 'created_at': 'Wed Jun 20 11:40:02 +0000 2012', 'favourites_count': 3, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 16874, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2325098591/fashion_sketches_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2325098591/fashion_sketches_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/613448484/1444306302', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503353843408896,Fri Feb 28 21:24:51 +0000 2020,en,"this music video is everything, ily ⁦@Harry_Styles⁩ &lt;3  https://t.co/G4YtXWjKaM","{'id': 4318590146, 'id_str': '4318590146', 'name': ':*', 'screen_name': 'oh_xienna', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 151, 'friends_count': 116, 'listed_count': 0, 'created_at': 'Sun Nov 22 02:59:22 +0000 2015', 'favourites_count': 4451, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4070, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232924747769483265/IXU9cN6Y_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232924747769483265/IXU9cN6Y_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4318590146/1582186599', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503351721070593,Fri Feb 28 21:24:51 +0000 2020,en,@Ms_Negress i have apple music sweetie,"{'id': 1124818095502254085, 'id_str': '1124818095502254085', 'name': '𝒽𝒶𝓎𝒹𝓃 loves cali I accont fan', 'screen_name': 'gayghostin', 'location': 'branded ari acc', 'description': '⠀ ⠀ ⠀ ⠀ ⠀ 𝚠𝚊𝚝𝚌𝚑 𝚝𝚑𝚎𝚜𝚎 𝚏𝚊𝚗𝚜 𝚜𝚝𝚊𝚖𝚙𝚎𝚍𝚎 𝚕𝚒𝚔𝚎 𝚊 ⠀ ⠀ ⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀ ⠀ ⠀𝚛𝚑𝚒𝚗𝚘⠀⠀⠀⠀⠀⠀ ⠀ ⠀ ⠀⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀⠀⠀⠀ ✦ Fan Accont✦', 'url': 'https://t.co/DeeRV8clfH', 'entities': {'url': {'urls': [{'url': 'https://t.co/DeeRV8clfH', 'expanded_url': 'http://en.wikipedia.org/wiki/Dentistry', 'display_url': 'en.wikipedia.org/wiki/Dentistry', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 8267, 'friends_count': 6942, 'listed_count': 66, 'created_at': 'Sat May 04 23:28:26 +0000 2019', 'favourites_count': 27768, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 12504, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1214028046291763200/ioS3KgRl_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1214028046291763200/ioS3KgRl_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1124818095502254085/1578281771', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503339503144960,Fri Feb 28 21:24:48 +0000 2020,en,keep the case on and nobody even sees it but they want 300 to fix it 💀 fuck @Apple imma get a fire android,"{'id': 1194439257806573568, 'id_str': '1194439257806573568', 'name': 'Dehkari', 'screen_name': 'Dehkarii', 'location': 'permaban nautilus', 'description': 'Zion', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 41, 'friends_count': 233, 'listed_count': 1, 'created_at': 'Wed Nov 13 02:18:23 +0000 2019', 'favourites_count': 8492, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 842, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1215547992930996224/i2BxObbq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1215547992930996224/i2BxObbq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1194439257806573568/1573612808', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503338877997056,Fri Feb 28 21:24:48 +0000 2020,en,@AstriiidR__ Bitch it’s so hard today I ate an apple 😩😩 and I’m drinking water,"{'id': 1062249474364325888, 'id_str': '1062249474364325888', 'name': 'L u c y', 'screen_name': 'lucherioos', 'location': '', 'description': '❤️❤️❤️❤️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 8, 'friends_count': 38, 'listed_count': 0, 'created_at': 'Tue Nov 13 07:43:05 +0000 2018', 'favourites_count': 1427, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1286, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233485263529136128/uWOcZFca_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233485263529136128/uWOcZFca_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1062249474364325888/1582858025', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503338408353792,Fri Feb 28 21:24:47 +0000 2020,en,"They forgot to mention that people also don’t like drinking pee. 
https://t.co/SHqEGVSjSl","{'id': 28456077, 'id_str': '28456077', 'name': 'Father of Three 🍻', 'screen_name': 'nola0514', 'location': 'Here ', 'description': ""#father of my girls. President of @Staciedenola Fan Club, Je t'aime. #Europe2020"", 'url': 'https://t.co/ZjoPbqYzGb', 'entities': {'url': {'urls': [{'url': 'https://t.co/ZjoPbqYzGb', 'expanded_url': 'https://en.m.wikipedia.org/wiki/Dunder_Mifflin', 'display_url': 'en.m.wikipedia.org/wiki/Dunder_Mi…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1631, 'friends_count': 1413, 'listed_count': 23, 'created_at': 'Fri Apr 03 00:14:52 +0000 2009', 'favourites_count': 14769, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 6356, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1139906654441484289/yieIT3Wd_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1139906654441484289/yieIT3Wd_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/28456077/1560609900', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503335237476353,Fri Feb 28 21:24:47 +0000 2020,en,@pineapple138 You’re so welcome and hope you have a good Friday 😘APPLE 😘❤️💙🙌🏼☘️💐👼🏼😊,"{'id': 832746295278252032, 'id_str': '832746295278252032', 'name': 'Sang💃🏻❤️💙Barcel⚽️nista', 'screen_name': 'SangLuvMessiFCB', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2424, 'friends_count': 1063, 'listed_count': 2, 'created_at': 'Sat Feb 18 00:19:23 +0000 2017', 'favourites_count': 221867, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 112686, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229536090459000832/FOSTNBFy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229536090459000832/FOSTNBFy_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/832746295278252032/1566848792', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503330405498881,Fri Feb 28 21:24:46 +0000 2020,en,Apple shareholders call for human rights transparency https://t.co/9NNl8jPa0D,"{'id': 592073660, 'id_str': '592073660', 'name': 'Good Egg', 'screen_name': 'digitalorality', 'location': '', 'description': '“A common mistake that people make when trying to design something completely foolproof is to underestimate the ingenuity of complete fools.”\n\nDouglas Adams', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2235, 'friends_count': 3838, 'listed_count': 75, 'created_at': 'Sun May 27 19:26:30 +0000 2012', 'favourites_count': 6070, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 20996, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/712493490924486656/BPPe1TH9_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/712493490924486656/BPPe1TH9_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/592073660/1458707807', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503330284056583,Fri Feb 28 21:24:45 +0000 2020,en,"Ok this one's fun lmaooo
Just pick an apple or whatever 

1🍎
2🍎
3🍎
4🍎
5🍎
6🍎
7🍎
8🍎
9🍎
10🍎
11🍎
12🍎
13🍎
14🍎
15🍎
16🍎
17… https://t.co/eSMDvmckAL","{'id': 500072780, 'id_str': '500072780', 'name': 'Kaneda', 'screen_name': 'nourydgaf', 'location': 'Raftel ', 'description': 'Dear God, dear God, tinkle tinkle hoy!', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 834, 'friends_count': 185, 'listed_count': 33, 'created_at': 'Wed Feb 22 19:35:22 +0000 2012', 'favourites_count': 31365, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 43183, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229485561045540864/0Yb842Rf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229485561045540864/0Yb842Rf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/500072780/1576567075', 'profile_link_color': '981CEB', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503326894989317,Fri Feb 28 21:24:45 +0000 2020,en,On repeat!!  https://t.co/8uOrXuJsFF,"{'id': 1155416204, 'id_str': '1155416204', 'name': 'IG: Halevillehero', 'screen_name': 'Halevillehero', 'location': '', 'description': 'A1⃣ since day 1⃣ Young Black Engineer! #AMC 💰', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 329, 'friends_count': 427, 'listed_count': 0, 'created_at': 'Wed Feb 06 23:33:28 +0000 2013', 'favourites_count': 1131, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2131, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232292365748097025/s7uNNeHr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232292365748097025/s7uNNeHr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1155416204/1578450635', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503320930758656,Fri Feb 28 21:24:43 +0000 2020,en,"Margaret Atwood, lioness https://t.co/vy4tutUIeC","{'id': 116052563, 'id_str': '116052563', 'name': 'Emma McIntosh', 'screen_name': 'discomamasita', 'location': '', 'description': 'Mum. Educator. Creator. Reader. Thinker. Activist.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 78, 'friends_count': 301, 'listed_count': 4, 'created_at': 'Sun Feb 21 00:19:50 +0000 2010', 'favourites_count': 1530, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 410, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/708500132212318208/1CZ7MW4Z_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/708500132212318208/1CZ7MW4Z_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/116052563/1457754570', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503320557412352,Fri Feb 28 21:24:43 +0000 2020,en,@giftedHKO @RogersHistory You can turn off Siri on Apple Watch. One of the best decisions I made as a teacher. Can… https://t.co/zKUH9z1UkA,"{'id': 1156785420, 'id_str': '1156785420', 'name': 'Mr Allan', 'screen_name': 'mrallanmaths', 'location': 'Scotland, United Kingdom', 'description': 'Mathematics Teacher | Shared OneNote: https://t.co/seDpBjdpXI', 'url': 'https://t.co/QkojLQOgIN', 'entities': {'url': {'urls': [{'url': 'https://t.co/QkojLQOgIN', 'expanded_url': 'http://mrallanmaths.wordpress.com', 'display_url': 'mrallanmaths.wordpress.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/seDpBjdpXI', 'expanded_url': 'http://bit.ly/ScottishMathsOneNote', 'display_url': 'bit.ly/ScottishMathsO…', 'indices': [38, 61]}]}}, 'protected': False, 'followers_count': 3170, 'friends_count': 1964, 'listed_count': 83, 'created_at': 'Thu Feb 07 10:56:38 +0000 2013', 'favourites_count': 9028, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 9838, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1158788203085803522/PCNTzebS_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1158788203085803522/PCNTzebS_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1156785420/1553347017', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503319999512578,Fri Feb 28 21:24:43 +0000 2020,en,"apple: Siri is always listening! Activate her by saying, ""Hey Siri!""
me: hey siri i want to take my life","{'id': 3161666567, 'id_str': '3161666567', 'name': 'jrctic ebooks', 'screen_name': 'jrctic_ebooks', 'location': '', 'description': 'this bot is updated once a year', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 31, 'friends_count': 10, 'listed_count': 3, 'created_at': 'Mon Apr 13 00:28:30 +0000 2015', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 81696, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/608318457189421058/rFThtbLH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/608318457189421058/rFThtbLH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3161666567/1433863961', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503313703952392,Fri Feb 28 21:24:42 +0000 2020,en,Yes Beibz.  https://t.co/LG1E2f87RD,"{'id': 64257486, 'id_str': '64257486', 'name': 'MJ', 'screen_name': 'MoJaxkson', 'location': 'California 🌞', 'description': 'I’m good luv.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 794, 'friends_count': 330, 'listed_count': 11, 'created_at': 'Sun Aug 09 21:22:53 +0000 2009', 'favourites_count': 15401, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 95886, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1146270223718330368/jw-voAeB_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1146270223718330368/jw-voAeB_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/64257486/1415168433', 'profile_link_color': '04C2B8', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '7E00BD', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503304015110146,Fri Feb 28 21:24:39 +0000 2020,en,I didn’t think apple would know the term Yack means 🤮,"{'id': 67274973, 'id_str': '67274973', 'name': 'Perculator🥶', 'screen_name': 'SKIPPZMONTANA', 'location': ""Raptors' City🇨🇦"", 'description': 'Life On Private💯 Definition of Heartless🖤 94’ Baby♊️ #LLFreck💙 #LLClouden💙Rip Pops🥀🖤 💰💸🤫', 'url': 'https://t.co/Glmu4y9IsR', 'entities': {'url': {'urls': [{'url': 'https://t.co/Glmu4y9IsR', 'expanded_url': 'http://www.instagram.com/94_montana', 'display_url': 'instagram.com/94_montana', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2247, 'friends_count': 952, 'listed_count': 48, 'created_at': 'Thu Aug 20 09:42:37 +0000 2009', 'favourites_count': 19521, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 131934, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '07090B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230072424919715841/nPsMhYrW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230072424919715841/nPsMhYrW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/67274973/1579072873', 'profile_link_color': '0322F0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': 'FA0000', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
