"February 29, 2020",4.47719E+15,刚刚这个老几在Facebook上发了照片给我，没有文字。 几个小时过去，实在憋不住我的好奇。 于是我问：这个照片是在哪里拍的，什么时间？你现在人在哪里？照片中的人是你吗？ 回答：我在赛班岛。 近两三天拍的。 是我本人。 我又问：这张由你本人举牌子的照片是你近期在赛班岛拍的。我的表述正确吗？ 回 ... 全文,522,微博 weibo.com,"{'id': 2002871185, 'screen_name': '紫瑕仙子', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.261.269.601.601.180/77616391ly8gaqsyd6hxsj20u30puk0t.jpg?KID=imgbed,tva&Expires=1583194439&ssig=pw3jYHhCBh', 'profile_url': 'https://m.weibo.cn/u/2002871185?uid=2002871185&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1629, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生如棋 落手无悔', 'gender': 'f', 'mbtype': 2, 'urank': 14, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 271, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/77616391ly8gaqsyd6hxsj20u30puk0t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",FALSE,紫瑕仙子,-1,人生如棋 落手无悔,Iwo1MoEIC,
"February 29, 2020",4.47732E+15,刚去看了下留守番的facebook，发现我之前对台湾的想象过于乐观了。几位太太被台独连累，真的是吃了哑巴亏。小众圈子真的是后娘养的孩子。在家里被自己亲妈打压，恨不能杀之而后快。自己摸索出去求生路，却和披着羊皮的白眼狼合作了。以为白眼狼会记得在自己家吃过拿过要过，结果白眼狼并不感恩，一个不 ... 全文,634,微博 HTML5 版,"{'id': 5494622685, 'screen_name': '知_思', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.1002.1002.180/005ZQSmxjw8f28tqt10d4j30ru0rvmyh.jpg?KID=imgbed,tva&Expires=1583194344&ssig=ySVUF3uqFT', 'profile_url': 'https://m.weibo.cn/u/5494622685?uid=5494622685&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 175, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '左手写爱', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 29, 'follow_count': 119, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005ZQSmxjw8f28tqt10d4j30ru0rvmyh.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1}}",FALSE,知_思,-1,左手写爱,IwrneApUp,
"February 27, 2020",4.47651E+15,华为HMS利好，欧盟禁止员工使用美国消息应用 据报道，欧盟委员会（EC）已告知其所有员工，出于网络安全因素考虑，应放弃使用WhatsApp、Facebook Messenger等即时通讯应用，转而使用开源即时消息应用Signal。 “棱镜门”之后，欧盟对网络安全的重视程度越来越高，受困于美国打压的华为和美国网络 ... 全文,363,荣耀新品Android,"{'id': 7109370363, 'screen_name': '勇气数码君', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/007L8bZVly8g975jrqti2j30ro0roaat.jpg?KID=imgbed,tva&Expires=1583194911&ssig=%2F8Bxda%2BPJL', 'profile_url': 'https://m.weibo.cn/u/7109370363?uid=7109370363&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2278, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主 数码博主 微博牧场计划合作达人', 'close_blue_v': False, 'description': '写写评测，拍拍视频', 'gender': 'm', 'mbtype': 12, 'urank': 7, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 388423, 'follow_count': 1935, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1exw16nmy4tj20hs0hstd2.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007L8bZVly8g975jrqti2j30ro0roaat.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",TRUE,勇气数码君,0,写写评测，拍拍视频,Iw6qwcAPZ,
"February 26, 2020",4.47623E+15,美国一天到晚游说欧洲盟友，要注意网络安全，警惕信息泄密，一开始，欧盟国家还以为只是针对华为，就没太当回事，华为的设备该用还是用，只是做做限制的样子。可架不住美国一个劲儿的鼓噪，次数多了，终于把欧洲国家给折腾醒了。 这不，英国隐私管理局觉得美国既然这么强调网络安全，咱就调查一 ... 全文,702,,"{'id': 1094954164, 'screen_name': '陶永谊', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1144.1144.180/4143acb4ly8fn7yccg2fmj20vs0vsn0v.jpg?KID=imgbed,tva&Expires=1583194911&ssig=xyBdx4tQw6', 'profile_url': 'https://m.weibo.cn/u/1094954164?uid=1094954164&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 13271, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '经济学家陶永谊', 'close_blue_v': False, 'description': '独立学者，主要著作：《互利：经济的逻辑》，《互利：政治的智慧》，《旷日持久的论战：经济学的方法论之争》', 'gender': 'm', 'mbtype': 11, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 462191, 'follow_count': 1498, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/4143acb4ly8fn7yccg2fmj20vs0vsn0v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,陶永谊,0,独立学者，主要著作：《互利：经济的逻辑》，《互利：政治的智慧》，《旷日持久的论战：经济学的方法论之争》,IvZcE9FqB,
"February 28, 2020",4.47685E+15,天下头条｜美股再跌4%进入回调 美国考虑行使战时特权增产防护装备( 来自 @界面新闻 )美股受疫情担忧拖累大跌并进入回调；美国考虑行使特别权力增产防护装备；叙利亚反对派从政府军手中夺回伊德利卜一重镇；FCC发现美国移动运营商未能保护客户位置信息；Facebook因疫情顾虑取消年度F8开发者大会；宇宙中 ... 全文,372,界面应用手机端,"{'id': 2796365507, 'screen_name': '闻来闻往', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/a6ad26c3ly8g0hqyo2rm6j20ro0rodh5.jpg?KID=imgbed,tva&Expires=1583194691&ssig=tmoL%2BWOQsT', 'profile_url': 'https://m.weibo.cn/u/2796365507?uid=2796365507&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 146750, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '平凡人生，坦荡之路。无论处在什么位置，都不能忘记本分。', 'gender': 'm', 'mbtype': 0, 'urank': 36, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 3337, 'follow_count': 122, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a6ad26c3ly8g0hqyo2rm6j20ro0rodh5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wusi_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,闻来闻往,-1,平凡人生，坦荡之路。无论处在什么位置，都不能忘记本分。,Iwfh5hXVk,
"March 1, 2020",4.47749E+15,我看到自己的草稿箱，再想想这几天的事，就觉得悲哀和愤怒。 昨天转发写得最多的一句是怀念从前。 以前外网都能上，Facebook，wechat这些都有账号。现在呢？说什么都要考虑一下。 墙，看不清外面，也看不到外面的评价，就算知道外面有错，你可以发声吗？不可以！ 为什么我们要被墙外的人耻笑？是上层吗 ... 全文,410,微博国际版,"{'id': 1917475327, 'screen_name': 'Dianeyuan', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.996.996.180/724a59ffjw8f8ytwyuzdaj20ro0ro40r.jpg?KID=imgbed,tva&Expires=1583194124&ssig=7jg5DsvYy1', 'profile_url': 'https://m.weibo.cn/u/1917475327?uid=1917475327&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3505, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 76, 'follow_count': 672, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/724a59ffjw8f8ytwyuzdaj20ro0ro40r.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",FALSE,Dianeyuan,-1,,IwvTQyUPb,
"February 28, 2020",4.47706E+15,我總喜歡在夜??，一個人悄悄的回到辦公室，慢慢的處理一下工作，靜靜的思考一下問題，然後，悄悄的離開公司......不帶走一杯咖啡！ ??iCafe Coffee Workshop Facebook: facebook.com/icafecoffeeworkshop/ Instagram: instagram.com/icafecoffeeworkshop/ Weibo: weibo.com/u/7355351124  ... 全文,400,iPhone XS Max,"{'id': 1724423673, 'screen_name': '馬浚偉', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1242.1242.180/66c89df9ly8fvipm7l8j7j20yi0yiwi8.jpg?KID=imgbed,tva&Expires=1583194344&ssig=DqDgMAnzHc', 'profile_url': 'https://m.weibo.cn/u/1724423673?uid=1724423673&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 7555, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'TVB知名艺人', 'close_blue_v': False, 'description': '工作聯繫52207077 小馬工作室/OnStageMusic/主創藝術坊/iCafe/iStudy/iOrganic/iStudy64491868馬小姐 http://truestar.com.hk', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2323409, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/66c89df9ly8fvipm7l8j7j20yi0yiwi8.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'memorial_2018': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,馬浚偉,0,工作聯繫52207077 小馬工作室/OnStageMusic/主創藝術坊/iCafe/iStudy/iOrganic/iStudy64491868馬小姐 http://truestar.com.hk,Iwkyyf2Hc,
"February 28, 2020",4.47684E+15,小组讨论会八点开到十二点 四小时高强度商业计划书+财务报表分析 我直接灵魂出窍 蒙彼利埃已经有一例肺炎病例了 住的医院离我宿舍走路十五分钟 法国下午还是十八例晚上就变成三十八了 街上的民众还是无任何防护措施 甚至在Facebook上说我们不应该再讨论这个事情了 会造成恐慌 越说病毒就越来 米兰时装 ... 全文,568,iPhone客户端,"{'id': 1886686155, 'screen_name': 'minor_poem', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/70748bcbly8gb9n1oezx8j20e80e8t90.jpg?KID=imgbed,tva&Expires=1583194691&ssig=JHkDeR5UIf', 'profile_url': 'https://m.weibo.cn/u/1886686155?uid=1886686155&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2709, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你笑时，雷声温柔，暴雨无声。', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 291, 'follow_count': 564, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/70748bcbly8gb9n1oezx8j20e80e8t90.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 5, 'hongbao_2020': 2}}",FALSE,minor_poem,-1,你笑时，雷声温柔，暴雨无声。,IweU4nZ5C,
"March 2, 2020",4.4782E+15,一个人可以从生活中学到很多，但学不到艺术。你所需要的是疯狂——它一直在让你颤栗。因此，即使你睡着了，你也是一名艺术家。” ——乌雷 当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷 ... 全文,474,HUAWEI Mate 30 5G,"{'id': 1872419835, 'screen_name': '传媒老贾', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/6f9adbfbjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193496&ssig=zfN86AA97L', 'profile_url': 'https://m.weibo.cn/u/1872419835?uid=1872419835&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11736, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '天津大唐盛世广告有限公司董事长', 'close_blue_v': False, 'description': '一个天津的老广告人', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 14088, 'follow_count': 2220, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6f9adbfbjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",TRUE,传媒老贾,0,一个天津的老广告人,IwOnQaPlY,
"February 28, 2020",4.47683E+15,一张巴西新生宝宝的照片在网络上流传，在facebook上获得了4000+点赞。摄影师Rodrigo Kunstmann拍摄的这张照片里，刚刚通过剖腹产出生的宝宝表情很愤怒，似乎表达着对医生的不满。摄影师发布的配文非常有趣：“今天是我出生的大日子，但我甚至没有穿参加活动的衣服。”网友评论说：“能想到她以后青春期 ... 全文,330,HUAWEI P20,"{'id': 1782914271, 'screen_name': '和海忠哥学情商', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/6a451cdfly8g7ace65t0hj20ig0ih0th.jpg?KID=imgbed,tva&Expires=1583194691&ssig=61D15EW3Fi', 'profile_url': 'https://m.weibo.cn/u/1782914271?uid=1782914271&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1000, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '婚姻家庭咨询师 情感博主 头条文章作者', 'close_blue_v': False, 'description': '信仰耶稣 国家级婚姻家庭咨询师  心理咨询师  情商导师', 'gender': 'm', 'mbtype': 12, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 887, 'follow_count': 186, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eyefaxqi0ij20hs0hsgrv.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6a451cdfly8g7ace65t0hj20ig0ih0th.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",TRUE,和海忠哥学情商,0,信仰耶稣 国家级婚姻家庭咨询师  心理咨询师  情商导师,IweLAoQ0Z,
"March 1, 2020",4.47775E+15,一周之前，IPFS参加了ETHDvener 丹尼聚会。 这场盛会由高性能隐私区块链 Findora 团队成员、应用加密学小组（Applied Crypto Group) 成员、Bulltetproofs 证明机制提出者 Dan Boneh 与 Benedikt Bünz 联席举办，邀请了包括 Vitalik Buterin、Ben Fisch 等，以及 Facebook、瑞波、Visa 等机构的行业知 ... 全文,455,nova5Pro人像超级夜景,"{'id': 6122080345, 'screen_name': '比特操盘手', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.227.57.568.568.180/006GjCLnly8ftxfnoxu8dj30sg0izdmc.jpg?KID=imgbed,tva&Expires=1583193967&ssig=sC1j9vtmfk', 'profile_url': 'https://m.weibo.cn/u/6122080345?uid=6122080345&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 595, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '著名操盘手', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 17568, 'follow_count': 148, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006GjCLnly8ftxfnoxu8dj30sg0izdmc.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 3}}",FALSE,比特操盘手,-1,著名操盘手,IwCxrevjN,
"March 2, 2020",4.47818E+15,"【 #莫迪称本周日放弃使用社交媒体# 】当地时间2日，印度总理莫迪在推特上意外宣布，称考虑在本周日放弃使用自己的社交媒体账户，包括Facebook, Twitter, Instagram和YouTube。 @莫迪总理",171,微博 weibo.com,"{'id': 1893801487, 'screen_name': '微天下', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.500.500.180/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg?KID=imgbed,tva&Expires=1583193431&ssig=OENlzO%2FMzR', 'profile_url': 'https://m.weibo.cn/u/1893801487?uid=1893801487&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 149384, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '24小时播报全球资讯，新浪新闻中心出品', 'close_blue_v': False, 'description': '全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21500873, 'follow_count': 1066, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,微天下,3,全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com,IwNII53uu,
"March 2, 2020",4.47822E+15,Facebook朋友的言论:欧洲人的大意让人担忧!(900人感染新冠病毒，人人都想戴口罩?? ，3千万人感染艾滋，却没人愿意戴安全套)。新冠病毒在欧洲令人堪忧，欧洲人太大意了，他们还没有真正了解新冠病毒的威力。,193,,"{'id': 3232465454, 'screen_name': '欧洲园艺', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.128.0.768.768.180/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg?KID=imgbed,tva&Expires=1583193431&ssig=zwvCm7k%2FEQ', 'profile_url': 'https://m.weibo.cn/u/3232465454?uid=3232465454&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5530, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '科学科普博主', 'close_blue_v': False, 'description': '长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 26018, 'follow_count': 1803, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'suishoupai_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,欧洲园艺,0,长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov,IwONd8wFK,
"March 2, 2020",4.47821E+15,夜深了，给大家讲个鬼故事吧。 n久以前有一天一个大胡子老外加我微信，我问他你从哪找着我的，他说从facebook可以看到我手机号。 刚才我惊醒，用颤巍的手敲打屏幕。但是删掉手机号之后看到这个，我又该信的话呢？,197,,"{'id': 3564169830, 'screen_name': '双齐baby', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/d470ea66ly8febscra5hjj20ku0ku0sx.jpg?KID=imgbed,tva&Expires=1583193431&ssig=fS4zvUNMP%2F', 'profile_url': 'https://m.weibo.cn/u/3564169830?uid=3564169830&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3163, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Love you so much it makes me sick', 'gender': 'f', 'mbtype': 11, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 601, 'follow_count': 676, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/d470ea66ly1gamwk0amzuj20ku0kuwfi.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d470ea66ly8febscra5hjj20ku0ku0sx.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",FALSE,双齐baby,-1,Love you so much it makes me sick,IwOztcGqu,
"March 2, 2020",4.47817E+15,孔刘超话 别人喜欢的演员: 微博、ins、twitter、Facebook、cafe 我喜欢的演员: 精神寄托!!!,94,孔刘超话,"{'id': 5135719579, 'screen_name': '超能力果是太阳_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005ByXgLly8gc49042s9ij30ro0ro418.jpg?KID=imgbed,tva&Expires=1583193431&ssig=JtbwysFgVu', 'profile_url': 'https://m.weibo.cn/u/5135719579?uid=5135719579&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 458, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Gong yoo??????', 'gender': 'f', 'mbtype': 11, 'urank': 32, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 269, 'follow_count': 616, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005ByXgLly1gcci3ewz61j30u00u07nw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005ByXgLly8gc49042s9ij30ro0ro418.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 3}}",FALSE,超能力果是太阳_,-1,Gong yoo??????,IwNrc8TEH,
"March 2, 2020",4.4782E+15,玩家们堆的雪人儿~ 来源见图。 现在官方在举办游光长廊雪人大赛 在facebook/instagram提交你的作品并附上游戏id，玩家投票决出胜者，最高有机会获得7天月卡的奖励。,171,奇迹暖暖美服超话,"{'id': 6361389760, 'screen_name': '蜗牛奥利奥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1125.1125.180/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg?KID=imgbed,tva&Expires=1583193431&ssig=Dkg%2BiAvdf%2F', 'profile_url': 'https://m.weibo.cn/u/6361389760?uid=6361389760&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 264, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '奇迹暖暖美服超话主持人', 'close_blue_v': False, 'description': '??', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4319, 'follow_count': 73, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006WvK4Egy1fqbzp64gv1j30qo0qojxj.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'qixi_2018': 1, 'hongbao_2020': 2}}",TRUE,蜗牛奥利奥,0,??,IwOqS72rb,
